fastapi>=0.141.1,<0.142
starlette>=1.6,<1.7
uvicorn[standard]>=0.23,<0.29
pydantic>=2.13.5,<3
python-dotenv>=1.2.3,<2
SQLAlchemy>=2.0,<2.1
psycopg[binary]>=3.1,<3.3
redis>=5.0,<5.1
celery>=5.3,<5.4
numpy>=1.26,<2.1
python-multipart>=0.0.32,<0.1
requests>=2.34.2,<3
httpx>=0.28.1,<1
PyJWT[crypto]>=2.10,<3
defusedxml>=0.7,<0.8
pypdf>=6.19,<7
pdfminer.six>=20221105
pdf2image>=1.16,<1.18
pytesseract>=0.3.10,<0.4
Pillow>=12.3,<13
pgvector>=0.2.5
natasha>=1.6.0,<2.0
sentence-transformers>=3.0,<4.0
beautifulsoup4>=4.12,<5.0
lxml>=5.0,<6.0

# Local NLP/embeddings (Hybrid offline-first path)
pymorphy3>=1.0,<2.0
pymorphy3-dicts-ru>=2.4,<3.0
